Analysis of sampling dynajs (pid 99827) every 1 millisecond
Process:         dynajs [99827]
Path:            /private/tmp/*/dynajs
Load Address:    0x104b8c000
Identifier:      dynajs
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [99824]
Target Type:     live task

Date/Time:       2026-09-11 15:49:48.908 +0530
Launch Time:     2026-09-11 15:49:45.851 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1920K
Physical footprint (peak):  1920K
Idle exit:                  untracked
----

Call graph:
    2349 Thread_5619359   DispatchQueue_1: com.apple.main-thread  (serial)
      2349 start  (in dyld) + 6992  [0x18a5204e4]
        2349 main  (in dynajs) + 1596  [0x104b8cd7c]  dyna-cli.c:692
          2349 eval_file  (in dynajs) + 212  [0x104b8d2d4]  dyna-cli.c:295
            2349 eval_buf  (in dynajs) + 136  [0x104b8d18c]  dyna-cli.c:71
              2349 JS_EvalThis  (in dynajs) + 36  [0x104bb42a0]  parser.inc.c:17615
                2349 __JS_EvalInternal  (in dynajs) + 2948  [0x104bbec04]  parser.inc.c:17556
                  2349 JS_EvalFunctionInternal  (in dynajs) + 144  [0x104bb3d64]  parser.inc.c:17423
                    2345 JS_CallInternal  (in dynajs) + 8720  [0x104ba5090]  interpreter.inc.c:649
                    + 2344 JS_CallInternal  (in dynajs) + 884  [0x104ba31f4]  interpreter.inc.c:130
                    + ! 2343 js_call_c_function  (in dynajs) + 592  [0x104b8e988]  property_set_convert.inc.c:8104
                    + ! : 1198 js_array_push  (in dynajs) + 852  [0x104bf4c40]  bc_read.inc.c:8131
                    + ! : | 871 js_slow_array_shift_unshift  (in dynajs) + 508  [0x104bf52bc]  bc_read.inc.c:6016
                    + ! : | + ! 2 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + ! 1 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + 9 rqsort  (in dynajs) + 1108  [0x104c9119c]  cutils.c:619
                    + ! : | + ! 7 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + ! 2 exchange_int64s  (in dynajs) + 0  [0x104c91504]  cutils.c:416
                    + ! : | + 8 rqsort  (in dynajs) + 668  [0x104c90fe4]  cutils.c:565
                    + ! : | + ! 8 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 7 js_slow_array_shift_unshift  (in dynajs) + 792  [0x104bf53d8]  bc_read.inc.c:6032
                    + ! : | + 6 rqsort  (in dynajs) + 1024  [0x104c91148]  cutils.c:604
                    + ! : | + 4 rqsort  (in dynajs) + 688  [0x104c90ff8]  cutils.c:565
                    + ! : | + ! 4 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 4 rqsort  (in dynajs) + 768,772  [0x104c91048,0x104c9104c]  cutils.c:566
                    + ! : | + 3 rqsort  (in dynajs) + 588  [0x104c90f94]  cutils.c:551
                    + ! : | + 2 js_slow_array_shift_unshift  (in dynajs) + 568  [0x104bf52f8]  bc_read.inc.c:6019
                    + ! : | + 2 rqsort  (in dynajs) + 604  [0x104c90fa4]  cutils.c:553
                    + ! : | + 1 rqsort  (in dynajs) + 748  [0x104c91034]  cutils.c:565
                    + ! : | + ! 1 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 1 rqsort  (in dynajs) + 776  [0x104c91050]  cutils.c:568
                    + ! : | + 1 rqsort  (in dynajs) + 1068  [0x104c91174]  cutils.c:614
                    + ! : | 116 js_slow_array_shift_unshift  (in dynajs) + 152  [0x104bf5158]  bc_read.inc.c:5984
                    + ! : | + 31 js_slow_array_shift_unshift  (in dynajs) + 192,204,...  [0x104bf5180,0x104bf518c,...]  bc_read.inc.c:5984
                    + ! : | + 14 js_slow_array_scan_start  (in dynajs) + 100,104  [0x104bf5ba4,0x104bf5ba8]  bc_read.inc.c:5837
                    + ! : | + 12 js_slow_array_scan_start  (in dynajs) + 112  [0x104bf5bb0]  bc_read.inc.c:5838
                    + ! : | + 12 js_slow_array_shift_unshift  (in dynajs) + 256  [0x104bf51c0]  bc_read.inc.c:5989
                    + ! : | + 12 js_slow_array_shift_unshift  (in dynajs) + 264  [0x104bf51c8]  bc_read.inc.c:5990
                    + ! : | + 10 js_slow_array_scan_start  (in dynajs) + 260,276,...  [0x104bf5c44,0x104bf5c54,...]  bc_read.inc.c:5833
                    + ! : | + 9 js_slow_array_scan_start  (in dynajs) + 276  [0x104bf5c54]  bc_read.inc.c:5833
                    + ! : | + ! 4 JS_AtomIsArrayIndex  (in dynajs) + 96,52,...  [0x104bc9104,0x104bc90d8,...]  atoms.inc.c:918
                    + ! : | + ! 3 JS_AtomIsArrayIndex  (in dynajs) + 0  [0x104bc90a4]  atoms.inc.c:906
                    + ! : | + ! 1 JS_AtomIsArrayIndex  (in dynajs) + 108  [0x104bc9110]  atoms.inc.c:0
                    + ! : | + ! 1 JS_AtomIsArrayIndex  (in dynajs) + 36  [0x104bc90c8]  atoms.inc.c:917
                    + ! : | + 9 js_slow_array_shift_unshift  (in dynajs) + 244  [0x104bf51b4]  bc_read.inc.c:5988
                    + ! : | + 5 js_slow_array_shift_unshift  (in dynajs) + 240  [0x104bf51b0]  bc_read.inc.c:5992
                    + ! : | + 1 js_slow_array_scan_start  (in dynajs) + 116  [0x104bf5bb4]  bc_read.inc.c:5839
                    + ! : | + 1 js_slow_array_shift_unshift  (in dynajs) + 228  [0x104bf51a4]  bc_read.inc.c:0
                    + ! : | 81 js_slow_array_shift_unshift  (in dynajs) + 308  [0x104bf51f4]  bc_read.inc.c:5997
                    + ! : | + 38 js_slow_array_shift_unshift  (in dynajs) + 420,444,...  [0x104bf5264,0x104bf527c,...]  bc_read.inc.c:6010
                    + ! : | + 31 js_slow_array_shift_unshift  (in dynajs) + 372,376,...  [0x104bf5234,0x104bf5238,...]  bc_read.inc.c:6004
                    + ! : | + 7 js_slow_array_shift_unshift  (in dynajs) + 392  [0x104bf5248]  bc_read.inc.c:6005
                    + ! : | + 3 js_slow_array_shift_unshift  (in dynajs) + 452,448  [0x104bf5284,0x104bf5280]  bc_read.inc.c:6011
                    + ! : | + 1 js_malloc_large  (in dynajs) + 32  [0x104bc19c4]  js_malloc.inc.c:142
                    + ! : | + ! 1 js_def_malloc  (in dynajs) + 68  [0x104bc3274]  js_malloc.inc.c:842
                    + ! : | + !   1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 0  [0x18a70d338]
                    + ! : | + 1 js_slow_array_shift_unshift  (in dynajs) + 400  [0x104bf5250]  bc_read.inc.c:6008
                    + ! : | 69 js_slow_array_shift_unshift  (in dynajs) + 920  [0x104bf5458]  bc_read.inc.c:6053
                    + ! : | + 20 js_slow_array_shift_unshift  (in dynajs) + 968  [0x104bf5488]  bc_read.inc.c:6050
                    + ! : | + 17 js_slow_array_shift_unshift  (in dynajs) + 1168,1172  [0x104bf5550,0x104bf5554]  bc_read.inc.c:6059
                    + ! : | + 16 js_slow_array_shift_unshift  (in dynajs) + 976,988,...  [0x104bf5490,0x104bf549c,...]  bc_read.inc.c:6052
                    + ! : | + 6 js_slow_array_shift_unshift  (in dynajs) + 1156  [0x104bf5544]  bc_read.inc.c:0
                    + ! : | + 6 js_slow_array_shift_unshift  (in dynajs) + 924  [0x104bf545c]  bc_read.inc.c:6049
                    + ! : | + 1 delete_property  (in dynajs) + 68  [0x104ba13cc]  property_get.inc.c:1225
                    + ! : | + 1 delete_property  (in dynajs) + 560  [0x104ba15b8]  property_get.inc.c:1256
                    + ! : | + ! 1 free_property  (in dynajs) + 0  [0x104bc3f50]  shapes_objects_gc.inc.c:1334
                    + ! : | + 1 delete_property  (in dynajs) + 668  [0x104ba1624]  property_get.inc.c:1266
                    + ! : | + ! 1 compact_properties  (in dynajs) + 312  [0x104bc9af8]  shapes_objects_gc.inc.c:389
                    + ! : | + 1 js_slow_array_shift_unshift  (in dynajs) + 1088  [0x104bf5500]  bc_read.inc.c:6062
                    + ! : | 34 js_slow_array_shift_unshift  (in dynajs) + 100  [0x104bf5124]  bc_read.inc.c:5982
                    + ! : | + 34 js_slow_array_shift_unshift  (in dynajs) + 100  [0x104bf5124]  bc_read.inc.c:5982
                    + ! : | +   10 js_slow_array_try_convert_fast  (in dynajs) + 292  [0x104bf5988]  bc_read.inc.c:5899
                    + ! : | +   7 js_slow_array_try_convert_fast  (in dynajs) + 312  [0x104bf599c]  bc_read.inc.c:5903
                    + ! : | +   6 js_slow_array_try_convert_fast  (in dynajs) + 288  [0x104bf5984]  bc_read.inc.c:0
                    + ! : | +   6 js_slow_array_try_convert_fast  (in dynajs) + 304  [0x104bf5994]  bc_read.inc.c:5900
                    + ! : | +   5 js_slow_array_try_convert_fast  (in dynajs) + 272,284  [0x104bf5974,0x104bf5980]  bc_read.inc.c:5904
                    + ! : | 23 js_slow_array_shift_unshift  (in dynajs) + 864  [0x104bf5420]  bc_read.inc.c:6035
                    + ! : | + 11 js_slow_array_shift_unshift  (in dynajs) + 612,628,...  [0x104bf5324,0x104bf5334,...]  bc_read.inc.c:6028
                    + ! : | + 6 js_slow_array_shift_unshift  (in dynajs) + 792  [0x104bf53d8]  bc_read.inc.c:6032
                    + ! : | + 5 js_slow_array_shift_unshift  (in dynajs) + 576,580  [0x104bf5300,0x104bf5304]  bc_read.inc.c:6020
                    + ! : | + 1 js_slow_array_shift_unshift  (in dynajs) + 560  [0x104bf52f0]  bc_read.inc.c:0
                    + ! : | 4 js_slow_array_shift_unshift  (in dynajs) + 1100  [0x104bf550c]  bc_read.inc.c:6062
                    + ! : |   2 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18a710e38]
                    + ! : |   ! 2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a8a810c]
                    + ! : |   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 752  [0x18a710e30]
                    + ! : |   1 js_def_free  (in dynajs) + 32  [0x104bc32cc]  js_malloc.inc.c:858
                    + ! : |     1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a6e40b0]
                    + ! : |       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 152  [0x18a7125a4]
                    + ! : 1140 js_array_pop  (in dynajs) + 348  [0x104c2be3c]  bc_read.inc.c:8062
                    + ! : | 816 js_slow_array_shift_unshift  (in dynajs) + 508  [0x104bf52bc]  bc_read.inc.c:6016
                    + ! : | + 80 rqsort  (in dynajs) + 912,832,...  [0x104c910d8,0x104c91088,...]  cutils.c:0
                    + ! : | + 78 rqsort  (in dynajs) + 848,840  [0x104c91098,0x104c91090]  cutils.c:572
                    + ! : | + 77 rqsort  (in dynajs) + 1740,1724,...  [0x104c91414,0x104c91404,...]  cutils.c:645
                    + ! : | + 72 rqsort  (in dynajs) + 864  [0x104c910a8]  cutils.c:572
                    + ! : | + ! 72 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 68 rqsort  (in dynajs) + 972  [0x104c91114]  cutils.c:581
                    + ! : | + ! 68 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 56 rqsort  (in dynajs) + 960,964,...  [0x104c91108,0x104c9110c,...]  cutils.c:581
                    + ! : | + 51 rqsort  (in dynajs) + 1740  [0x104c91414]  cutils.c:646
                    + ! : | + ! 32 exchange_int64s  (in dynajs) + 68,8,...  [0x104c91548,0x104c9150c,...]  cutils.c:416
                    + ! : | + ! 12 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + ! 6 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + ! 1 exchange_int64s  (in dynajs) + 60  [0x104c91540]  cutils.c:418
                    + ! : | + 46 rqsort  (in dynajs) + 980  [0x104c9111c]  cutils.c:582
                    + ! : | + 44 rqsort  (in dynajs) + 868  [0x104c910ac]  cutils.c:573
                    + ! : | + 32 rqsort  (in dynajs) + 1716  [0x104c913fc]  cutils.c:645
                    + ! : | + ! 31 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + ! 1 js_slow_arr_ent_cmp  (in dynajs) + 0  [0x104bf5b28]  bc_read.inc.c:5764
                    + ! : | + 26 rqsort  (in dynajs) + 1672,1648  [0x104c913d0,0x104c913b8]  cutils.c:644
                    + ! : | + 25 rqsort  (in dynajs) + 832  [0x104c91088]  cutils.c:590
                    + ! : | + ! 18 exchange_int64s  (in dynajs) + 68,0,...  [0x104c91548,0x104c91504,...]  cutils.c:416
                    + ! : | + ! 7 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + 20 rqsort  (in dynajs) + 776  [0x104c91050]  cutils.c:566
                    + ! : | + ! 15 exchange_int64s  (in dynajs) + 68,0  [0x104c91548,0x104c91504]  cutils.c:416
                    + ! : | + ! 4 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + ! 1 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + 18 js_slow_array_shift_unshift  (in dynajs) + 612,648,...  [0x104bf5324,0x104bf5348,...]  bc_read.inc.c:6028
                    + ! : | + 14 rqsort  (in dynajs) + 1068  [0x104c91174]  cutils.c:609
                    + ! : | + ! 10 exchange_int64s  (in dynajs) + 68,8,...  [0x104c91548,0x104c9150c,...]  cutils.c:416
                    + ! : | + ! 3 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + ! 1 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + 12 rqsort  (in dynajs) + 668,656,...  [0x104c90fe4,0x104c90fd8,...]  cutils.c:565
                    + ! : | + 12 rqsort  (in dynajs) + 1024  [0x104c91148]  cutils.c:604
                    + ! : | + 11 js_slow_array_shift_unshift  (in dynajs) + 560  [0x104bf52f0]  bc_read.inc.c:0
                    + ! : | + 10 rqsort  (in dynajs) + 824,812  [0x104c91080,0x104c91074]  cutils.c:590
                    + ! : | + 9 js_slow_array_shift_unshift  (in dynajs) + 792  [0x104bf53d8]  bc_read.inc.c:6032
                    + ! : | + 9 rqsort  (in dynajs) + 572  [0x104c90f84]  cutils.c:549
                    + ! : | + 9 rqsort  (in dynajs) + 1060  [0x104c9116c]  cutils.c:609
                    + ! : | + 9 rqsort  (in dynajs) + 1100  [0x104c91194]  cutils.c:619
                    + ! : | + 8 rqsort  (in dynajs) + 1108  [0x104c9119c]  cutils.c:619
                    + ! : | + ! 7 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + ! 1 exchange_int64s  (in dynajs) + 0  [0x104c91504]  cutils.c:416
                    + ! : | + 4 rqsort  (in dynajs) + 688  [0x104c90ff8]  cutils.c:565
                    + ! : | + ! 4 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 4 rqsort  (in dynajs) + 768,772  [0x104c91048,0x104c9104c]  cutils.c:566
                    + ! : | + 3 rqsort  (in dynajs) + 668  [0x104c90fe4]  cutils.c:565
                    + ! : | + ! 3 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 3 rqsort  (in dynajs) + 1068  [0x104c91174]  cutils.c:614
                    + ! : | + 2 rqsort  (in dynajs) + 748  [0x104c91034]  cutils.c:565
                    + ! : | + ! 2 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 1 rqsort  (in dynajs) + 588  [0x104c90f94]  cutils.c:551
                    + ! : | + 1 rqsort  (in dynajs) + 604  [0x104c90fa4]  cutils.c:553
                    + ! : | + 1 rqsort  (in dynajs) + 776  [0x104c91050]  cutils.c:568
                    + ! : | + 1 rqsort  (in dynajs) + 1736  [0x104c91410]  cutils.c:646
                    + ! : | 109 js_slow_array_shift_unshift  (in dynajs) + 152  [0x104bf5158]  bc_read.inc.c:5984
                    + ! : | + 41 js_slow_array_shift_unshift  (in dynajs) + 192,212,...  [0x104bf5180,0x104bf5194,...]  bc_read.inc.c:5984
                    + ! : | + 15 js_slow_array_scan_start  (in dynajs) + 100,104  [0x104bf5ba4,0x104bf5ba8]  bc_read.inc.c:5837
                    + ! : | + 15 js_slow_array_scan_start  (in dynajs) + 112  [0x104bf5bb0]  bc_read.inc.c:5838
                    + ! : | + 9 js_slow_array_shift_unshift  (in dynajs) + 240  [0x104bf51b0]  bc_read.inc.c:5992
                    + ! : | + 8 js_slow_array_shift_unshift  (in dynajs) + 264,272  [0x104bf51c8,0x104bf51d0]  bc_read.inc.c:5990
                    + ! : | + 6 js_slow_array_shift_unshift  (in dynajs) + 256  [0x104bf51c0]  bc_read.inc.c:5989
                    + ! : | + 5 js_slow_array_scan_start  (in dynajs) + 240,252,...  [0x104bf5c30,0x104bf5c3c,...]  bc_read.inc.c:5833
                    + ! : | + 5 js_slow_array_shift_unshift  (in dynajs) + 244  [0x104bf51b4]  bc_read.inc.c:5988
                    + ! : | + 4 js_slow_array_scan_start  (in dynajs) + 276  [0x104bf5c54]  bc_read.inc.c:5833
                    + ! : | + ! 1 JS_AtomIsArrayIndex  (in dynajs) + 108  [0x104bc9110]  atoms.inc.c:0
                    + ! : | + ! 1 JS_AtomIsArrayIndex  (in dynajs) + 0  [0x104bc90a4]  atoms.inc.c:906
                    + ! : | + ! 1 JS_AtomIsArrayIndex  (in dynajs) + 68  [0x104bc90e8]  atoms.inc.c:918
                    + ! : | + ! 1 JS_AtomIsArrayIndex  (in dynajs) + 120  [0x104bc911c]  atoms.inc.c:926
                    + ! : | + 1 js_slow_array_scan_start  (in dynajs) + 116  [0x104bf5bb4]  bc_read.inc.c:5839
                    + ! : | 67 js_slow_array_shift_unshift  (in dynajs) + 864  [0x104bf5420]  bc_read.inc.c:6035
                    + ! : | + 24 js_slow_array_shift_unshift  (in dynajs) + 968  [0x104bf5488]  bc_read.inc.c:6050
                    + ! : | + 12 js_slow_array_shift_unshift  (in dynajs) + 792,784  [0x104bf53d8,0x104bf53d0]  bc_read.inc.c:6032
                    + ! : | + 11 js_slow_array_shift_unshift  (in dynajs) + 612  [0x104bf5324]  bc_read.inc.c:6028
                    + ! : | + 10 js_slow_array_shift_unshift  (in dynajs) + 988,1008,...  [0x104bf549c,0x104bf54b0,...]  bc_read.inc.c:6052
                    + ! : | + 9 js_slow_array_shift_unshift  (in dynajs) + 560  [0x104bf52f0]  bc_read.inc.c:0
                    + ! : | + 1 js_slow_array_shift_unshift  (in dynajs) + 904  [0x104bf5448]  bc_read.inc.c:6053
                    + ! : | 63 js_slow_array_shift_unshift  (in dynajs) + 308  [0x104bf51f4]  bc_read.inc.c:5997
                    + ! : | + 27 js_slow_array_shift_unshift  (in dynajs) + 420,444  [0x104bf5264,0x104bf527c]  bc_read.inc.c:6010
                    + ! : | + 21 js_slow_array_shift_unshift  (in dynajs) + 372,376,...  [0x104bf5234,0x104bf5238,...]  bc_read.inc.c:6004
                    + ! : | + 11 js_slow_array_shift_unshift  (in dynajs) + 392  [0x104bf5248]  bc_read.inc.c:6005
                    + ! : | + 3 js_slow_array_shift_unshift  (in dynajs) + 448  [0x104bf5280]  bc_read.inc.c:6011
                    + ! : | + 1 js_malloc_large  (in dynajs) + 32  [0x104bc19c4]  js_malloc.inc.c:142
                    + ! : | +   1 js_def_malloc  (in dynajs) + 68  [0x104bc3274]  js_malloc.inc.c:842
                    + ! : | +     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18a7071cc]
                    + ! : | 42 js_slow_array_shift_unshift  (in dynajs) + 920  [0x104bf5458]  bc_read.inc.c:6053
                    + ! : | + 14 js_slow_array_shift_unshift  (in dynajs) + 1168  [0x104bf5550]  bc_read.inc.c:6059
                    + ! : | + 10 js_slow_array_shift_unshift  (in dynajs) + 968  [0x104bf5488]  bc_read.inc.c:6050
                    + ! : | + 7 js_slow_array_shift_unshift  (in dynajs) + 1156  [0x104bf5544]  bc_read.inc.c:0
                    + ! : | + 5 js_slow_array_shift_unshift  (in dynajs) + 976,988,...  [0x104bf5490,0x104bf549c,...]  bc_read.inc.c:6052
                    + ! : | + 2 js_slow_array_shift_unshift  (in dynajs) + 924  [0x104bf545c]  bc_read.inc.c:6049
                    + ! : | + 1 delete_property  (in dynajs) + 56  [0x104ba13c0]  property_get.inc.c:1224
                    + ! : | + 1 delete_property  (in dynajs) + 376  [0x104ba1500]  property_get.inc.c:1242
                    + ! : | + 1 js_slow_array_shift_unshift  (in dynajs) + 1164  [0x104bf554c]  bc_read.inc.c:6058
                    + ! : | + 1 js_slow_array_shift_unshift  (in dynajs) + 1088  [0x104bf5500]  bc_read.inc.c:6062
                    + ! : | 38 js_slow_array_shift_unshift  (in dynajs) + 100  [0x104bf5124]  bc_read.inc.c:5982
                    + ! : | + 38 js_slow_array_shift_unshift  (in dynajs) + 100  [0x104bf5124]  bc_read.inc.c:5982
                    + ! : | +   13 js_slow_array_try_convert_fast  (in dynajs) + 312  [0x104bf599c]  bc_read.inc.c:5903
                    + ! : | +   9 js_slow_array_try_convert_fast  (in dynajs) + 288  [0x104bf5984]  bc_read.inc.c:0
                    + ! : | +   8 js_slow_array_try_convert_fast  (in dynajs) + 272,284  [0x104bf5974,0x104bf5980]  bc_read.inc.c:5904
                    + ! : | +   6 js_slow_array_try_convert_fast  (in dynajs) + 304  [0x104bf5994]  bc_read.inc.c:5900
                    + ! : | +   2 js_slow_array_try_convert_fast  (in dynajs) + 292  [0x104bf5988]  bc_read.inc.c:5899
                    + ! : | 5 js_slow_array_shift_unshift  (in dynajs) + 1100  [0x104bf550c]  bc_read.inc.c:6062
                    + ! : |   2 js_def_free  (in dynajs) + 32  [0x104bc32cc]  js_malloc.inc.c:858
                    + ! : |   ! 1 DYLD-STUB$$malloc_size  (in dynajs) + 0  [0x104cd194c]
