[BIN] pin0 2.2250738585072014e-308
pin1 5.253807105661923e-287
pin2 2.4810402583240236e-265
pin3 2.9291005188938745e-244
[BIN] pin4 6.916130828522582e-223
pin5 1.633025220787826e-201
pin6 7.711743568329228e-180
pin7 9.10445740110635e-159
[BIN] pin8 2.1497203544214684e-137
pin9 5.0758836746313e-116
pin10 2.3970182936024053e-94
pin11 2.8299180596028813e-73
[BIN] pin12 6.681911775230489e-52
pin13 1.577721810442024e-30
pin14 7.450580596923827e-9
pin15 8796170788880.686
[BIN] pin16 2.076918743413931e+34
pin17 4.903985730770845e+55
pin18 2.3158417847463237e+77
pin19 2.7340940238243295e+98
[BIN] pin20 6.4556246952172715e+119
pin21 1.524291284333981e+141
pin22 7.1982620712691134e+162
pin23 8.498323089087716e+183
[BIN] pin24 2.0065826040452475e+205
pin25 4.737909217226286e+226
pin26 2.237414368630856e+248
pin27 2.6415146917698075e+269
[BIN] pin28 6.2370009672959994e+290
pin29 3.6455610097781996e-304
pin30 1.7215675123832983e-282
pin31 2.0325053158559685e-261
[BIN] pin32 4.799029804466019e-240
pin33 1.13313887494514e-218
pin34 5.351097043477546e-197
pin35 6.317590654758732e-176
[BIN] pin36 1.4916681462400413e-154
pin37 3.522101828684135e-133
pin38 1.6632655625031837e-111
pin39 1.963682523706686e-90
[BIN] e0 bits=1048576,0 -> 2.2250738585072014e-308
[BIN] e45 bits=287309824,0 -> 3.377017006114542e-226
[BIN] e46 bits=389021696,0 -> 5.3510970434775465e-197
[BIN] e47 bits=490733568,0 -> 8.47915172380477e-168
[BIN] e48 bits=592445440,0 -> 1.3435752215134178e-138
[BIN] e49 bits=694157312,0 -> 2.1289799200040754e-109
[BIN] e50 bits=795869184,0 -> 3.3735033418337674e-80
[BIN] e51 bits=897581056,0 -> 5.345529420184391e-51
[BIN] e52 bits=999292928,0 -> 8.470329472543003e-22
[BIN] e53 bits=1101004800,0 -> 134217728
[BIN] e54 bits=1202716672,0 -> 2.1267647932558654e+37
[BIN] e55 bits=1304428544,0 -> 3.36999333339383e+66
[BIN] e56 bits=1406140416,0 -> 5.339967589802275e+95
[BIN] e57 bits=1507852288,0 -> 8.461516400515182e+124
[BIN] e58 bits=1609564160,0 -> 1.3407807929942597e+154
[BIN] e59 bits=1711276032,0 -> 2.1245519712670684e+183
[BIN] e60 bits=1812987904,0 -> 3.366486976990959e+212
[BIN] e61 bits=1914699776,0 -> 5.3344115463038834e+241
[BIN] e62 bits=2016411648,0 -> 8.452712498170644e+270
[BIN] e63 bits=2118123520,0 -> 1.3393857589828342e+300
[BIN] e64 bits=74448896,0 -> 2.626903552830961e-287
[BIN] e65 bits=176160768,0 -> 4.162494831859795e-258
[BIN] e66 bits=277872640,0 -> 6.595736340067465e-229
[BIN] e67 bits=379584512,0 -> 1.0451361413042083e-199
[BIN] e68 bits=481296384,0 -> 1.656084321055619e-170
[BIN] e69 bits=583008256,0 -> 2.624170354518394e-141
[BIN] e70 bits=684720128,0 -> 4.15816390625796e-112
[BIN] e71 bits=786432000,0 -> 6.588873714519077e-83
[BIN] e72 bits=888143872,0 -> 1.044048714879764e-53
[BIN] e73 bits=989855744,0 -> 1.6543612251060553e-24
[BIN] e74 bits=1091567616,0 -> 262144
[BIN] e75 bits=1193279488,0 -> 4.153837486827862e+34
[BIN] e76 bits=1294991360,0 -> 6.582018229284824e+63
[BIN] e77 bits=1396703232,0 -> 1.0429624198832569e+93
[BIN] e78 bits=1498415104,0 -> 1.6526399219756215e+122
[BIN] e79 bits=1600126976,0 -> 2.6187124863169135e+151
[BIN] e80 bits=1701838848,0 -> 4.149515568880993e+180
[BIN] e81 bits=1803550720,0 -> 6.575169876935467e+209
[BIN] e82 bits=1905262592,0 -> 1.0418772551374772e+239
[BIN] e83 bits=2006974464,0 -> 1.650920409798954e+268
[BIN] e84 bits=2108686336,0 -> 2.615987810513348e+297
[BIN] e85 bits=65011712,0 -> 5.1306710016229703e-290
[BIN] e86 bits=166723584,0 -> 8.129872718476162e-261
[BIN] e87 bits=268435456,0 -> 1.2882297539194267e-231
[BIN] e88 bits=370147328,0 -> 2.041281525984782e-202
[BIN] e89 bits=471859200,0 -> 3.234539689561756e-173
[BIN] e90 bits=573571072,0 -> 5.1253327236687384e-144
[BIN] e91 bits=675282944,0 -> 8.121413879410078e-115
[BIN] e92 bits=776994816,0 -> 1.2868893973670072e-85
[BIN] e93 bits=878706688,0 -> 2.039157646249539e-56
[BIN] e94 bits=980418560,0 -> 3.2311742677852644e-27
[BIN] e95 bits=1082130432,0 -> 512
pins=40 binRows=96
all-pins-verified see pinN ok= lines above
